# Untranslated msgids in locale/ar/LC_MESSAGES/django.po
# Total: 1783 entries
# Format: <msgid> | <first_location>

Accounts | accounts/apps.py:8
Username | accounts/forms.py:22
Staff | accounts/forms.py:28
Allows sign-in to Django /admin/ when combined with app permissions below. | accounts/forms.py:29
Grant admin app permissions | accounts/forms.py:34
When Staff is checked, assigns Maintenance, Inventory, and Procurement  permissions so /admin/ lists those apps. | accounts/forms.py:36
Password | accounts/forms.py:40
Password (again) | accounts/forms.py:41
A user with this username already exists. | accounts/forms.py:46
The two password fields do not match. | accounts/forms.py:54
Grant admin app permissions only applies when Staff is checked. | accounts/forms.py:59
New password | accounts/forms.py:77
New password (again) | accounts/forms.py:82
Allows sign-in to Django /admin/ when the user also has app permissions. | accounts/forms.py:105
Active | accounts/forms.py:108
Inactive users cannot sign in. Prefer deactivating over deleting an account. | accounts/forms.py:109
You cannot remove your own Super Admin access or deactivate yourself here. | accounts/forms.py:146
Another active Super Admin or Django superuser is required before demoting,  deactivating, or changing this account. | accounts/forms.py:152
Create a real MMS user (production-style): username, role, optional staff  flag, and optional Django admin permissions for maintenance/inventory/ procurement. | accounts/management/commands/create_mms_user.py:12
Login name (no spaces). | accounts/management/commands/create_mms_user.py:17
MMS role. | accounts/management/commands/create_mms_user.py:29
Email address. | accounts/management/commands/create_mms_user.py:31
Allow login to /admin/ (still needs model permissions unless --grant-admin- apps). | accounts/management/commands/create_mms_user.py:37
Django superuser (full admin). Prefer createsuperuser unless you know you  need this. | accounts/management/commands/create_mms_user.py:42
If --staff, assign maintenance+inventory+procurement permissions so /admin/  is not empty. | accounts/management/commands/create_mms_user.py:47
Unsafe for shell history; omit to be prompted securely. | accounts/management/commands/create_mms_user.py:52
With --password only; fail if password empty. | accounts/management/commands/create_mms_user.py:57
username is required. | accounts/management/commands/create_mms_user.py:64
User %s already exists. | accounts/management/commands/create_mms_user.py:67
--no-input requires --password. | accounts/management/commands/create_mms_user.py:73
Password:  | accounts/management/commands/create_mms_user.py:76
Password (again):  | accounts/management/commands/create_mms_user.py:77
Passwords do not match. | accounts/management/commands/create_mms_user.py:79
Password is shorter than 8 characters (not recommended). | accounts/management/commands/create_mms_user.py:82
Granted maintenance/inventory/procurement admin permissions to %s. | accounts/management/commands/create_mms_user.py:101
User is staff but has no model permissions yet — /admin/ may be empty. Run:\n   python manage.py grant_staff_admin_permissions --usernames=%s | accounts/management/commands/create_mms_user.py:108
Created user %(username)r role=%(role)s staff=%(staff)s  superuser=%(superuser)s. MMS login: same username/password at site root  (not /admin/ unless staff). | accounts/management/commands/create_mms_user.py:118
Operator / Labor | accounts/models.py:10
Supervisor | accounts/models.py:11
Technician | accounts/models.py:12
Maintenance Manager (Storekeeper) | accounts/models.py:13
Procurement Officer | accounts/models.py:14
Super Admin | accounts/models.py:15
You do not have permission to access this page. | accounts/permissions.py:22
Operator | accounts/utils.py:14
Maintenance Manager | accounts/utils.py:17
Maintenance Supply Officer | accounts/utils.py:18
You cannot delete your own account. | accounts/views.py:22
Cannot delete the last Super Admin or Django superuser. Promote another  account first. | accounts/views.py:26
You cannot deactivate your own account. | accounts/views.py:32
This account is already inactive. | accounts/views.py:34
Cannot deactivate the last active Super Admin or Django superuser. | accounts/views.py:38
Only Super Admins (or Django superusers) can manage users. | accounts/views.py:45
Only Super Admins (or Django superusers) can create users. | accounts/views.py:56
User %s created. | accounts/views.py:81
Only Super Admins (or Django superusers) can edit users. | accounts/views.py:91
User %s updated. | accounts/views.py:125
Only Super Admins (or Django superusers) can delete users. | accounts/views.py:136
This user cannot be removed from the database while maintenance, inventory,  or procurement records still reference them. Use \"Deactivate account\"  below to block sign-in and keep history, or reassign those records in Django  admin and try delete again. | accounts/views.py:154
User %s was deleted. | accounts/views.py:167
